GLU	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
O15382_28_392_1ekp_pdb_GLU_PLP_2.dlg	-13.68	32	-13.68	32	-5.52	32	-5.52	32	-6.8	97	-6.06	-9.72	53	1	57
P21549_1_392_4cbs_pdb_GLU_PLP_1.dlg	-13.5	43	-13.5	43	-7.71	43	-7.71	43	-8.32	23	-6.81	-8.32	23	1	58
P04181_36_439_2byj.1.A_swissmodel_GLU_PLP_1.dlg	-10.86	89	-9.43	51	-5.95	89	-6.34	51	-6.42	81	-5.98	-6.42	81	4	35
P21549_1_392_4i8a_pdb_GLU_PLP_2.dlg	-8.28	87	-8.28	87	-3.33	87	-3.33	87	-4.69	12	-3.27	-6.55	47	1	41
Q9Y600_1_493_2jis_pdb_GLU_PLP_1.dlg	-11.88	17	-10.55	98	-7.0	17	-4.35	98	-5.65	3	-4.72	-7.16	76	3	16
Q99259_93_593_2okj.1.A_swissmodel_GLU_PLP_1.dlg	-10.93	55	-9.28	57	-5.95	55	-6.21	57	-6.22	10	-5.48	-6.78	8	4	53
Q9HD40_1_501_4zdo_pdb_GLU_PLP_4.dlg	-12.85	57	-12.85	57	-8.8	57	-8.8	57	-8.89	45	-8.04	-8.9	22	1	45
P34897_22_504_4pvf_pdb_GLU_PLP_3.dlg	-11.67	63	-11.67	63	-7.24	63	-7.24	63	-7.31	57	-6.1	-7.97	39	1	29
Q16773_1_422_4wlh_pdb_GLU_PLP_2.dlg	-12.16	20	-7.61	87	-5.2	20	-5.87	87	-6.11	67	-5.47	-6.66	34	4	39
Q05329_88_584_2okk_pdb_GLU_PLP_2.dlg	-12.8	64	-12.8	64	-5.57	64	-5.57	64	-5.57	64	-4.9	-7.72	93	1	34
Q99259_93_594_2okj_pdb_GLU_PLP_1.dlg	-12.2	19	-11.73	81	-5.58	19	-7.18	81	-8.2	40	-7.31	-8.27	71	3	59
P20132_1_328_4h27_pdb_GLU_PLP_1.dlg	-10.4	100	-10.19	32	-4.8	100	-7.14	32	-7.72	45	-6.24	-7.78	54	2	22
Q16719_6_460_2hzp.1.A_swissmodel_GLU_PLP_2.dlg	-7.17	32	-4.58	35	-3.33	32	-4.06	35	-4.11	29	-3.7	-6.51	12	3	17
P34896_8_483_1eji.1.D_swissmodel_GLU_PLP_3.dlg	-9.01	97	-9.01	97	-5.41	97	-5.41	97	-5.51	56	-5.01	-5.63	79	1	32
P06737_2_847_2ati_pdb_GLU_PLP_1.dlg	-12.3	34	-12.3	34	-6.59	34	-6.59	34	-7.41	100	-6.06	-7.41	100	1	61
P11216_1_843_5iko_pdb_GLU_PLP_3.dlg	-11.96	53	-11.96	53	-6.8	53	-6.8	53	-6.97	59	-6.37	-6.97	59	1	59
Q96EN8_35_495_5j8q.1.A_swissmodel_GLU_PLP_1.dlg	-8.75	96	-7.66	14	-5.31	96	-4.68	14	-4.68	14	-3.66	-5.67	61	4	29
P20711_1_480_3rbl_pdb_GLU_PLP_1.dlg	-10.15	27	-9.62	91	-5.75	27	-4.85	91	-5.72	72	-4.8	-6.8	95	4	16
P54687_1_386_2cog_pdb_GLU_PLP_1.dlg	-12.11	48	-12.11	48	-5.18	48	-5.18	48	-5.88	93	-5.17	-8.13	44	1	94
