KYN	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
P06737_1_847_1l5q_pdb_KYNU_PLP_1.dlg	-13.29	96	-12.88	8	-6.85	96	-8.94	8	-8.94	8	-7.24	-8.94	8	3	11
O15382_28_392_1ekv_pdb_KYNU_PLP_1.dlg	-15.02	76	-15.02	76	-7.74	76	-7.74	76	-8.59	74	-7.66	-8.59	74	1	24
Q6ZQY3_35_520_5hsj.1.A_swissmodel_KYNU_PLP_1.dlg	-11.8	98	-11.8	98	-6.09	98	-6.09	98	-6.09	98	-5.49	-7.2	57	1	12
Q6YP21_41_450_3e2y.1.A_swissmodel_KYNU_PLP_2.dlg	-17.84	87	-17.84	87	-7.18	87	-7.18	87	-8.74	15	-7.32	-8.74	15	1	38
Q4AC99_168_554_3ath.1.A_swissmodel_KYNU_PLP_1.dlg	-10.54	100	-10.13	80	-4.41	100	-6.63	80	-7.48	55	-6.19	-8.23	67	4	12
P04181_1_439_2byl_pdb_KYNU_PLP_2.dlg	-10.67	44	-8.52	30	-5.14	44	-4.7	30	-4.7	30	-3.94	-7.0	63	12	19
Q8TBG4_7_438_4ysn.1.A_swissmodel_KYNU_PLP_1.dlg	-7.83	59	-7.83	59	-5.07	59	-5.07	59	-5.25	6	-2.29	-6.71	37	1	36
Q9Y697_67_457_5kz5_pdb_KYNU_PLP_8.dlg
Q16773_4_422_4wp0.1.A_swissmodel_KYNU_PLP_1.dlg	-14.78	9	-14.1	99	-7.36	9	-7.12	99	-7.12	99	-5.6	-7.59	31	2	41
O15382_28_392_1kta_pdb_KYNU_PLP_1.dlg	-15.37	50	-15.37	50	-7.02	50	-7.02	50	-7.25	56	-6.45	-8.5	72	1	53
P11216_22_840_5iko.1.A_swissmodel_KYNU_PLP_1.dlg	-13.61	45	-13.61	45	-6.02	45	-6.02	45	-7.26	78	-6.25	-7.26	78	1	15
Q9Y697_67_457_5kz5_pdb_KYNU_PLP_6.dlg
