TYR	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q71RI9-2_7_416_5veq.1.A_swissmodel_TYR_PLP_2.dlg	-15.1	63	-15.1	63	-7.37	63	-7.37	63	-7.81	72	-6.28	-8.84	61	1	38
P48320_88_584_2okk.1.A_swissmodel_TYR_PLP_1.dlg	-9.85	34	-9.64	86	-7.3	34	-4.94	86	-5.31	31	-4.92	-7.33	13	4	15
Q9DBE0_7_493_2jis.1.A_swissmodel_TYR_PLP_1.dlg	-9.77	37	-9.72	89	-4.36	37	-6.4	89	-6.51	9	-6.1	-6.61	17	2	16
P48318_92_593_2okj.1.A_swissmodel_TYR_PLP_2.dlg	-11.79	75	-9.64	89	-5.93	75	-6.07	89	-6.07	89	-5.51	-6.84	100	5	23
O35484_11_417_1d7k.1.B_swissmodel_TYR_PLP_1.dlg	-6.33	81	-5.74	67	-5.4	81	-4.48	67	-4.56	11	-4.05	-5.54	8	3	20
P24288_21_385_2abj.1.A_swissmodel_TYR_PLP_2.dlg	-10.65	63	-9.54	48	-5.74	63	-5.22	48	-5.22	48	-4.91	-6.16	71	4	12
Q8BG54_108_530_6hrh.1.B_swissmodel_TYR_PLP_2.dlg	-10.46	31	-10.46	31	-4.46	31	-4.46	31	-5.86	29	-4.07	-5.92	56	1	59
Q3UX83-2_102_522_6d0a.1.A_swissmodel_TYR_PLP_2.dlg	-11.35	82	-10.26	7	-5.47	82	-4.86	7	-4.89	88	-3.6	-7.56	60	3	18
O88986_28_415_1fc4.1.A_swissmodel_TYR_PLP_2.dlg	-11.16	71	-11.16	71	-6.03	71	-6.03	71	-6.11	63	-5.39	-6.11	63	1	51
Q8BWU8_9_436_5g4i.1.A_swissmodel_TYR_PLP_2.dlg	-13.86	33	-13.18	39	-8.45	33	-7.01	39	-7.4	32	-6.67	-8.45	33	2	38
O88533_1_467_1js6.1.A_swissmodel_TYR_PLP_1.dlg	-10.89	77	-10.89	77	-6.43	77	-6.43	77	-7.28	31	-6.42	-7.54	99	1	33
P29758_38_439_2can.1.A_swissmodel_TYR_PLP_1.dlg	-9.36	43	-9.36	43	-6.47	43	-6.47	43	-6.47	43	-6.13	-6.47	43	1	18
Q71RI9-1_42_451_5vep_pdb_TYR_PLP_3.dlg	-11.58	93	-10.89	53	-6.4	93	-6.09	53	-6.14	45	-5.99	-7.23	86	6	17
Q6P6M7_23_467_3bc8_pdb_TYR_PLP_3.dlg	-13.26	47	-11.95	80	-8.7	47	-6.35	80	-6.5	10	-6.2	-8.7	47	6	22
Q8R1K4-1_10_436_5g4i.1.A_swissmodel_TYR_PLP_1.dlg	-12.38	58	-12.38	58	-5.92	58	-5.92	58	-6.01	88	-5.51	-6.92	1	1	22
Q80WP8-1_59_550_6enz.1.A_swissmodel_TYR_PLP_1.dlg	-9.87	95	-9.57	91	-5.82	95	-5.84	91	-6.33	71	-5.43	-6.83	90	2	12
Q71RI9-1_42_451_2zjg_pdb_TYR_PLP_2.dlg	-11.87	10	-11.81	16	-6.32	10	-6.0	16	-6.97	52	-6.72	-7.5	25	2	31
Q6XPS7_39_398_1lw4.1.D_swissmodel_TYR_PLP_3.dlg	-4.05	14	-4.05	14	-2.55	14	-2.55	14	-3.03	56	-0.36	-5.39	77	1	12
Q7TSV6-1_3_399_2cst.1.A_swissmodel_TYR_PLP_1.dlg	-11.71	20	-11.04	48	-5.85	20	-4.96	48	-5.97	55	-5.18	-6.95	72	6	14
Q9Z1J3_58_459_6nzu.1.A_swissmodel_TYR_PLP_1.dlg	-10.14	22	-8.9	63	-4.22	22	-5.82	63	-5.84	8	-5.48	-6.24	53	4	16
P50431_9_478_1rvu.1.A_swissmodel_TYR_PLP_3.dlg	-8.63	100	-8.63	100	-5.37	100	-5.37	100	-5.72	28	-5.0	-5.72	28	1	54
Q3UEG6_63_509_6fyq.1.A_swissmodel_TYR_PLP_1.dlg	-8.69	81	-8.69	81	-6.92	81	-6.92	81	-7.02	65	-6.56	-7.02	65	1	16
P61922-2_39_444_4y0h.1.A_swissmodel_TYR_PLP_2.dlg	-12.16	74	-12.16	74	-6.18	74	-6.18	74	-6.36	42	-5.96	-7.02	5	1	46
Q8CI94_11_836_2pyd.1.A_swissmodel_TYR_PLP_2.dlg	-11.18	93	-11.18	93	-6.51	93	-6.51	93	-6.55	12	-5.79	-6.55	12	1	33
P05202_32_430_1ama.1.A_swissmodel_TYR_PLP_2.dlg	-13.95	22	-13.6	38	-7.26	22	-6.64	38	-6.64	38	-5.63	-7.31	93	2	47
Q8VBT2_5_317_2o2j.1.B_swissmodel_TYR_PLP_1.dlg	-9.37	93	-7.79	92	-5.44	93	-5.41	92	-6.02	32	-5.49	-6.17	9	19	7
O35423-1_27_412_3kgx_pdb_TYR_PLP_1.dlg	-10.54	72	-9.38	85	-2.82	72	-6.26	85	-6.56	5	-5.72	-6.63	44	10	14
Q9WUB3_11_836_2pyd.1.A_swissmodel_TYR_PLP_2.dlg	-10.84	20	-10.84	20	-6.56	20	-6.56	20	-6.99	16	-6.02	-7.5	51	1	33
Q3UX83-2_105_524_1m4n.1.A_swissmodel_TYR_PLP_2.dlg	-12.04	22	-12.04	22	-7.27	22	-7.27	22	-7.35	96	-7.03	-7.43	67	1	15
Q7TSV6-1_3_399_2cst.1.A_swissmodel_TYR_PLP_2.dlg	-11.57	45	-11.23	98	-6.54	45	-6.11	98	-6.14	8	-5.68	-8.22	32	2	13
P05202_30_430_3hlm_pdb_TYR_PLP_2.dlg	-13.49	32	-13.49	32	-8.98	32	-8.98	32	-9.05	19	-8.56	-9.18	8	1	22
Q71RI9-1_42_451_5veq_pdb_TYR_PLP_2.dlg	-16.07	26	-16.07	26	-7.81	26	-7.81	26	-7.81	26	-6.68	-8.64	66	1	47
Q8BG54_108_530_6hrh.1.B_swissmodel_TYR_PLP_1.dlg	-11.11	2	-11.11	2	-4.93	2	-4.93	2	-6.42	35	-4.27	-6.42	35	1	52
O88986_28_415_1fc4.1.A_swissmodel_TYR_PLP_1.dlg	-10.6	94	-10.6	94	-5.48	94	-5.48	94	-5.7	62	-5.04	-5.7	62	1	49
Q6P6M7_23_467_3bc8_pdb_TYR_PLP_1.dlg	-13.37	7	-12.8	62	-8.76	7	-6.77	62	-6.82	44	-6.72	-8.86	79	4	15
Q71RI9-1_42_451_5ver_pdb_TYR_PLP_1.dlg	-14.37	55	-14.37	55	-8.45	55	-8.45	55	-8.84	68	-8.2	-8.84	68	1	59
Q8QZR1_52_442_4ge9.1.A_swissmodel_TYR_PLP_1.dlg	-8.11	16	-7.21	73	-4.22	16	-4.03	73	-5.64	10	-4.18	-5.84	76	4	18
Q8R1K4-2_26_438_5g4i.1.A_swissmodel_TYR_PLP_2.dlg	-10.48	10	-9.96	13	-5.89	10	-4.41	13	-5.27	38	-4.68	-7.07	76	3	18
Q6P6M7_23_466_3bca_pdb_TYR_PLP_1.dlg	-13.94	2	-13.61	6	-7.55	2	-7.21	6	-7.34	92	-6.87	-8.46	60	4	47
Q3UX83-1_157_576_1m4n.1.A_swissmodel_TYR_PLP_2.dlg	-11.17	41	-10.68	60	-6.63	41	-4.47	60	-4.85	71	-4.49	-6.83	89	3	10
Q3UNZ2_26_422_1d7k.1.B_swissmodel_TYR_PLP_2.dlg	-10.38	3	-9.54	21	-6.14	3	-4.58	21	-5.07	32	-4.2	-6.84	15	3	19
