HIS	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q9BYV1_52_496_5g4i.1.A_swissmodel_HIS_PLP_1.dlg	-9.73	52	-9.73	52	-4.46	52	-4.46	52	-4.65	47	-3.93	-4.88	2	1	23
P54687_21_386_2abj.1.A_swissmodel_HIS_PLP_1.dlg	-10.73	27	-10.01	17	-5.43	27	-3.57	17	-3.77	67	-3.48	-5.96	54	5	25
Q16773_1_422_4wlh_pdb_HIS_PLP_2.dlg	-12.69	89	-8.99	57	-4.25	89	-5.0	57	-5.6	92	-5.02	-5.76	51	4	36
P32929_10_399_3cog.1.A_swissmodel_HIS_PLP_4.dlg	-9.76	24	-9.76	24	-4.91	24	-4.91	24	-4.93	12	-3.31	-5.75	53	1	39
P21549_1_392_3r9a_pdb_HIS_PLP_2.dlg	-11.41	57	-11.41	57	-4.74	57	-4.74	57	-5.25	68	-4.35	-6.53	22	1	40
O15382_28_392_5i5y_pdb_HIS_PLP_1.dlg	-13.67	97	-13.67	97	-4.85	97	-4.85	97	-5.72	13	-4.63	-7.51	51	1	30
P54687_21_386_2abj_pdb_HIS_PLP_2.dlg	-12.21	80	-12.21	80	-4.9	80	-4.9	80	-4.98	64	-4.53	-6.61	34	1	34
P34897_22_504_4pvf_pdb_HIS_PLP_2.dlg	-10.79	32	-10.79	32	-5.14	32	-5.14	32	-5.71	93	-5.01	-5.71	93	1	16
O15382_28_392_5bww_pdb_HIS_PLP_2.dlg	-14.88	41	-13.86	66	-6.35	41	-7.78	66	-7.78	66	-7.25	-7.95	47	3	32
Q8N5Z0_1_425_4ge4_pdb_HIS_PLP_2.dlg	-14.95	94	-14.95	94	-5.32	94	-5.32	94	-6.07	79	-5.13	-6.21	68	1	74
