PLP	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
P06737_2_847_1xoi_pdb_PLP_1.dlg	-9.73	63	-9.73	63	-10.53	63	-10.53	63	-11.11	74	-10.46	-11.11	74	1	67
Q8TD30_49_523_3ihj_pdb_PLP_1.dlg	-8.87	50	-8.87	50	-9.76	50	-9.76	50	-10.05	76	-9.5	-10.05	76	1	71
Q4AC99_134_553_1m7y.1.A_swissmodel_PLP_2.dlg	-6.82	23	-6.82	23	-7.65	23	-7.65	23	-7.99	61	-7.31	-7.99	61	1	78
Q8N5Z0_1_425_3ue8_pdb_PLP_2.dlg	-9.78	33	-9.66	78	-10.59	33	-10.44	78	-10.58	2	-9.97	-10.59	33	2	53
Q05329_88_584_2okk_pdb_PLP_2.dlg	-9.51	90	-9.51	90	-10.3	90	-10.3	90	-10.32	58	-10.13	-10.32	58	1	84
Q8IUZ5_10_438_5g4i.1.A_swissmodel_PLP_1.dlg	-9.54	47	-9.18	46	-10.23	47	-9.93	46	-10.0	96	-9.69	-10.81	31	5	22
Q6ZQY3_35_520_5hsj.1.A_swissmodel_PLP_1.dlg	-7.15	28	-7.04	38	-8.01	28	-8.0	38	-8.43	55	-8.02	-8.51	78	2	32
P21549_1_392_1j04_pdb_PLP_1.dlg	-9.05	38	-8.35	83	-10.01	38	-9.16	83	-9.66	84	-9.1	-10.15	82	5	42
Q96QU6_55_475_1m7y.1.A_swissmodel_PLP_2.dlg	-8.15	95	-7.93	17	-9.0	95	-9.34	17	-9.34	17	-8.88	-9.34	17	3	27
P21549_6_392_3r9a.1.A_swissmodel_PLP_1.dlg	-8.86	48	-8.86	48	-9.68	48	-9.68	48	-9.68	48	-9.31	-9.68	48	1	68
P17735_51_442_4ge9.1.A_swissmodel_PLP_1.dlg	-8.44	72	-7.94	86	-9.22	72	-9.2	86	-9.23	10	-9.01	-9.23	10	2	48
Q96EN8_35_495_5j8q.1.A_swissmodel_PLP_1.dlg	-6.9	2	-6.88	34	-7.58	2	-7.44	34	-7.74	11	-7.38	-7.87	29	2	31
O15382_28_392_5i5y_pdb_PLP_2.dlg	-10.48	78	-9.67	15	-11.03	78	-10.51	15	-10.84	25	-10.4	-11.34	17	3	59
O15382_28_392_2hgw_pdb_PLP_2.dlg	-10.25	62	-9.91	35	-10.9	62	-10.82	35	-10.94	65	-10.5	-10.94	65	2	68
