CYT	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
P32929_10_399_3cog.1.A_swissmodel_CYT_PLP_4.dlg	-10.01	100	-8.54	66	-6.97	100	-8.04	66	-8.36	43	-2.2	-10.56	41	2	23
P21549_1_392_3r9a_pdb_CYT_PLP_1.dlg	-11.61	20	-11.61	20	-5.51	20	-5.51	20	-6.97	38	-5.23	-8.59	21	1	43
P06737_24_832_3ceh_pdb_CYT_PLP_1.dlg	-13.09	52	-11.79	86	-4.55	52	-4.59	86	-6.9	40	-5.9	-7.36	94	5	10
Q8N5Z0_1_425_2xh1_pdb_CYT_PLP_2.dlg	-14.84	84	-14.51	72	-5.49	84	-5.3	72	-6.64	3	-4.86	-9.75	56	2	17
P20711_1_480_3rbf.1.B_swissmodel_CYT_PLP_1.dlg	-12.91	32	-11.51	4	-2.82	32	-4.68	4	-4.83	14	-4.06	-6.47	46	9	5
O15382_28_392_5bwx_pdb_CYT_PLP_1.dlg	-15.97	36	-15.8	82	-7.96	36	-6.09	82	-8.52	53	-5.88	-9.25	35	2	17
P21549_6_392_3r9a.1.A_swissmodel_CYT_PLP_1.dlg	-12.17	28	-12.14	75	-7.08	28	-5.54	75	-8.13	59	-5.59	-9.08	73	2	40
Q8N5Z0_1_425_4ge4_pdb_CYT_PLP_2.dlg	-16.14	88	-16.14	88	-6.68	88	-6.68	88	-7.55	51	-6.17	-10.77	82	1	21
Q9Y697_67_457_5kz5_pdb_CYT_PLP_8.dlg
P17735_41_444_3dyd_pdb_CYT_PLP_2.dlg	-12.39	44	-12.39	44	-3.67	44	-3.67	44	-5.19	51	-3.59	-5.99	34	1	13
O15382_28_392_5bww_pdb_CYT_PLP_2.dlg	-15.69	54	-13.07	16	-7.69	54	-6.42	16	-7.21	53	-6.5	-9.03	79	8	9
O95470_111_553_4q6r.1.A_swissmodel_CYT_PLP_2.dlg	-16.05	36	-13.24	46	-5.97	36	-8.97	46	-8.97	46	-8.3	-9.16	24	4	21
P20711_1_480_3rbl_pdb_CYT_PLP_1.dlg	-12.56	7	-12.44	57	-2.88	7	-3.61	57	-4.49	66	-3.53	-6.5	26	2	19
O15382_28_392_2hdk_pdb_CYT_PLP_2.dlg	-16.29	94	-16.29	94	-5.83	94	-5.83	94	-7.27	50	-5.9	-10.5	62	1	11
P21549_1_392_4cbr_pdb_CYT_PLP_2.dlg	-12.94	76	-12.94	76	-6.56	76	-6.56	76	-6.78	67	-5.37	-8.2	29	1	42
P34897_17_504_3ou5_pdb_CYT_PLP_2.dlg	-11.68	80	-10.85	41	-2.47	80	-5.77	41	-6.07	94	-5.77	-6.07	94	4	4
Q96I15_8_445_3gzd_pdb_CYT_PLP_1.dlg	-11.46	24	-11.46	24	-8.31	24	-8.31	24	-8.34	100	-5.89	-8.34	100	1	40
Q96QU6_63_482_1ynu.1.A_swissmodel_CYT_PLP_1.dlg	-14.27	44	-12.95	41	-5.37	44	-8.62	41	-8.81	13	-6.29	-8.88	39	2	25
P06737_2_847_3ddw_pdb_CYT_PLP_1.dlg	-13.51	35	-11.75	32	-6.25	35	-5.92	32	-7.11	6	-5.75	-9.43	81	8	14
Q9HD40_1_501_4zdo_pdb_CYT_PLP_2.dlg	-14.76	98	-14.27	50	-6.18	98	-7.39	50	-7.92	90	-6.93	-9.37	66	7	14
P06737_1_847_1l5q_pdb_CYT_PLP_3.dlg	-13.38	69	-13.38	69	-9.26	69	-9.26	69	-9.4	10	-8.16	-9.53	44	1	17
O15382_28_392_2hgw_pdb_CYT_PLP_1.dlg	-16.46	26	-16.46	26	-6.49	26	-6.49	26	-7.37	84	-6.37	-11.34	34	1	16
P21549_1_392_4cbs_pdb_CYT_PLP_2.dlg	-11.7	7	-11.7	7	-6.85	7	-6.85	7	-6.85	7	-5.58	-8.33	67	1	38
Q9GZT4_1_340_3l6b_pdb_CYT_PLP_1.dlg	-13.67	46	-13.45	59	-5.74	46	-7.04	59	-7.73	65	-6.33	-7.73	65	2	13
Q16773_1_422_1w7m_pdb_CYT_PLP_1.dlg	-14.89	66	-14.2	56	-6.24	66	-6.67	56	-7.01	86	-4.88	-8.1	42	2	37
Q9Y600_1_493_2jis_pdb_CYT_PLP_2.dlg	-13.82	81	-13.82	81	-7.39	81	-7.39	81	-7.7	24	-6.44	-9.6	59	1	10
O15270_145_538_1fc4.1.A_swissmodel_CYT_PLP_1.dlg	-5.4	85	-5.4	85	-1.56	85	-1.56	85	-2.59	8	1.66	-4.58	62	1	14
Q8N5Z0_2_425_2vgz_pdb_CYT_PLP_2.dlg	-15.57	2	-14.14	90	-4.31	2	-5.21	90	-6.61	71	-5.35	-9.51	58	3	26
Q16773_1_422_4wp0_pdb_CYT_PLP_2.dlg	-14.32	31	-13.94	93	-6.59	31	-5.57	93	-6.8	89	-5.33	-9.91	78	2	42
Q16773_1_422_4wlh_pdb_CYT_PLP_2.dlg	-14.58	43	-14.58	43	-6.07	43	-6.07	43	-7.24	100	-4.87	-8.31	57	1	36
O15382_28_392_5i5s_pdb_CYT_PLP_2.dlg	-14.89	12	-14.89	12	-6.53	12	-6.53	12	-7.95	11	-6.46	-9.77	2	1	17
