ORN	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q80WP8-2_63_477_5hsj.1.A_swissmodel_ORN_PLP_2.dlg	-12.44	15	-12.07	89	-3.63	15	-2.03	89	-3.13	73	-2.32	-6.05	21	2	22
Q7TSV6-1_3_399_2cst.1.A_swissmodel_ORN_PLP_1.dlg	-13.59	43	-13.13	29	-3.65	43	-2.08	29	-3.12	40	-1.74	-4.73	81	3	18
Q6P6M7_23_466_3bca_pdb_ORN_PLP_3.dlg	-15.6	85	-15.6	85	-4.09	85	-4.09	85	-4.09	85	-2.95	-4.42	34	1	31
Q8R0X7_110_553_4q6r.1.A_swissmodel_ORN_PLP_2.dlg	-14.43	87	-14.18	61	-3.6	87	-4.89	61	-5.09	3	-4.15	-5.99	41	2	52
Q9QZX7-3_3_180_3hmk.1.A_swissmodel_ORN_PLP_2.dlg	-11.1	64	-11.06	76	-2.64	64	-2.3	76	-2.81	58	-2.16	-4.61	84	2	12
Q8VCN5_9_398_5tsu.1.C_swissmodel_ORN_PLP_1.dlg	-12.3	21	-12.3	21	-3.9	21	-3.9	21	-4.86	83	-3.98	-5.67	4	1	42
Q99K85_17_370_3e77.1.A_swissmodel_ORN_PLP_2.dlg	-13.5	80	-13.5	80	-2.14	80	-2.14	80	-2.82	6	-2.28	-3.91	47	1	39
Q9CXF0_6_460_3e9k.1.A_swissmodel_ORN_PLP_1.dlg	-11.5	52	-11.34	25	-1.43	52	-2.39	25	-3.46	59	-2.62	-4.22	27	2	52
P61922-1_39_499_4zsy.1.A_swissmodel_ORN_PLP_2.dlg	-14.03	41	-14.03	41	-3.73	41	-3.73	41	-4.52	53	-3.53	-6.28	43	1	35
P29758_38_439_2can.1.A_swissmodel_ORN_PLP_2.dlg	-13.96	5	-13.96	5	-4.83	5	-4.83	5	-5.21	44	-4.67	-5.94	90	1	32
Q71RI9-1_42_451_5vep_pdb_ORN_PLP_2.dlg	-13.87	52	-13.87	52	-4.33	52	-4.33	52	-4.76	85	-3.59	-5.56	92	1	31
Q8VBT2_5_317_2o2j.1.B_swissmodel_ORN_PLP_1.dlg	-11.22	22	-11.2	83	-2.9	22	-1.7	83	-2.25	87	-1.87	-3.66	27	2	9
Q3UNZ2_26_422_1d7k.1.B_swissmodel_ORN_PLP_1.dlg	-12.33	58	-12.33	58	-2.85	58	-2.85	58	-3.04	15	-2.58	-5.73	30	1	15
Q8VC19_199_634_6hrh.1.B_swissmodel_ORN_PLP_1.dlg	-13.08	56	-13.08	56	-2.94	56	-2.94	56	-3.12	68	-2.46	-5.18	47	1	41
Q91WT9-2_40_543_4pcu.1.A_swissmodel_ORN_PLP_2.dlg	-15.01	29	-15.01	29	-4.84	29	-4.84	29	-5.09	34	-3.98	-5.55	26	1	31
Q9CZN7-2_40_500_5x3v.1.A_swissmodel_ORN_PLP_2.dlg	-10.56	36	-9.53	3	-3.69	36	-3.34	3	-3.79	13	-2.71	-4.8	32	2	17
Q71RI9-1_42_451_2zjg_pdb_ORN_PLP_1.dlg	-14.63	44	-14.63	57	-5.52	44	-4.38	57	-6.04	48	-4.47	-6.04	48	2	53
Q71RI9-1_42_451_3e2y_pdb_ORN_PLP_1.dlg	-16.5	62	-16.39	83	-3.09	62	-6.12	83	-6.75	1	-5.31	-6.75	1	2	33
P29758_38_439_2can.1.A_swissmodel_ORN_PLP_1.dlg	-13.58	41	-13.58	41	-5.18	41	-5.18	41	-5.52	89	-4.67	-6.02	58	1	38
Q8QZR1_64_442_3pdx_pdb_ORN_PLP_2.dlg	-12.33	93	-10.79	81	-3.84	93	-3.02	81	-3.56	71	-2.79	-6.19	89	7	21
Q71RI9-1_42_451_5ver_pdb_ORN_PLP_4.dlg	-16.56	27	-16.56	27	-4.62	27	-4.62	27	-6.02	75	-4.98	-6.35	69	1	43
P23738_17_484_4e1o.1.A_swissmodel_ORN_PLP_1.dlg	-14.62	80	-14.62	80	-3.95	80	-3.95	80	-4.78	93	-4.07	-5.67	71	1	58
Q71RI9-1_42_451_5ver_pdb_ORN_PLP_2.dlg	-14.8	65	-13.64	10	-3.28	65	-3.73	10	-5.28	48	-4.51	-7.08	45	3	19
Q9Z1J3_58_459_6nzu.1.A_swissmodel_ORN_PLP_1.dlg	-11.82	68	-11.82	68	-1.83	68	-1.83	68	-3.71	9	-1.8	-4.36	13	1	22
P05202_30_430_3hlm_pdb_ORN_PLP_1.dlg	-16.68	93	-14.13	64	-4.55	93	-4.1	64	-4.1	64	-3.17	-6.52	7	2	9
Q6XPS7_39_398_1lw4.1.D_swissmodel_ORN_PLP_4.dlg	-10.67	76	-9.62	36	-1.96	76	-4.71	36	-5.01	26	-3.8	-5.77	80	3	55
Q8QZR5_20_495_3tcm.1.A_swissmodel_ORN_PLP_1.dlg	-12.5	3	-12.5	3	-2.48	3	-2.48	3	-4.13	49	-2.25	-4.2	26	1	74
Q8VCN5_9_398_5tsu.1.C_swissmodel_ORN_PLP_4.dlg	-13.65	47	-11.94	100	-4.88	47	-4.35	100	-4.84	73	-4.09	-5.68	4	4	24
Q91WT9-1_40_557_4pcu.1.A_swissmodel_ORN_PLP_2.dlg	-12.69	35	-11.74	60	-2.8	35	-2.57	60	-3.84	67	-2.68	-4.69	6	3	27
Q6P6M7_23_467_3bc8_pdb_ORN_PLP_2.dlg	-15.59	46	-15.59	46	-3.75	46	-3.75	46	-4.12	56	-2.94	-4.57	95	1	52
Q9ET01_24_839_1xoi.1.A_swissmodel_ORN_PLP_2.dlg	-14.81	84	-14.81	84	-4.5	84	-4.5	84	-5.29	9	-3.78	-5.29	9	1	77
Q14CH1_35_495_5j8q.1.A_swissmodel_ORN_PLP_1.dlg	-11.71	27	-11.07	15	-2.77	27	-2.5	15	-3.75	43	-2.74	-4.17	52	3	36
O35423-1_27_412_3kgw_pdb_ORN_PLP_2.dlg	-13.54	99	-13.54	99	-4.06	99	-4.06	99	-5.02	37	-3.31	-5.5	39	1	45
O88986_28_415_1fc4.1.A_swissmodel_ORN_PLP_2.dlg	-11.07	91	-11.07	91	-2.94	91	-2.94	91	-4.75	18	-3.64	-6.42	81	1	32
Q9CXF0_6_460_3e9k.1.A_swissmodel_ORN_PLP_2.dlg	-11.55	23	-11.55	23	-3.86	23	-3.86	23	-4.13	6	-3.19	-4.8	44	1	28
P61922-2_39_444_4y0h.1.A_swissmodel_ORN_PLP_2.dlg	-13.78	11	-13.78	11	-4.0	11	-4.0	11	-4.6	48	-3.7	-6.36	90	1	35
Q3UEG6_63_509_6fyq.1.A_swissmodel_ORN_PLP_1.dlg	-10.69	21	-10.5	70	-3.2	21	-3.05	70	-3.51	42	-2.82	-4.31	32	2	19
Q91WT9-1_39_559_4l28.1.A_swissmodel_ORN_PLP_1.dlg	-14.58	91	-14.58	91	-5.03	91	-5.03	91	-5.03	91	-3.63	-6.1	58	1	30
A2AIG8-2_42_459_4n0b.2.B_swissmodel_ORN_PLP_1.dlg	-12.88	50	-12.5	86	-2.42	50	-2.86	86	-3.75	85	-3.04	-5.85	72	4	23
A2AIG8-1_64_482_1m4n.1.A_swissmodel_ORN_PLP_2.dlg	-13.15	97	-12.79	39	-3.21	97	-3.41	39	-4.06	71	-3.18	-5.95	10	2	48
P00860_2_418_7odc_pdb_ORN_PLP_2.dlg	-12.93	92	-12.47	48	-4.95	92	-1.55	48	-2.98	82	-1.79	-7.37	47	3	12
Q71RI9-1_42_451_5vep_pdb_ORN_PLP_4.dlg	-14.86	41	-13.96	2	-3.82	41	-4.36	2	-5.48	9	-4.14	-5.48	9	2	58
