dlg file	ligand	BC (kcal/mol)	Run	LC (kcal/mol)	Run	BCaa (kcal/mol)	Run	LCaa (kcal/mol)	Run	LCaaB (kcal/mol)	Run	LCaaM (kcal/mol)	BB (kcal/mol)	Run	LC	Num in LC
Q9JLI6-2_17_283_3a9x.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-9.01	6	-8.45	51	-5.63	6	-6.12	51	-6.19	99	-5.65	-6.26	38	2	8
O35423-1_27_412_3kgx_pdb_KYNU_PLP_1.dlg	KYN	-12.37	3	-12.37	3	-4.2	3	-4.2	3	-4.86	66	-4.31	-7.58	26	1	15
P97363_115_554_5txr.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-13.05	72	-13.05	72	-2.04	72	-2.04	72	-2.99	1	-2.06	-2.99	1	1	47
Q80WP8-1_64_549_5hsj.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-12.38	79	-12.16	31	-6.31	79	-5.75	31	-6.89	83	-5.79	-7.59	90	3	18
O35855_29_393_1ekp.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-11.83	64	-11.83	64	-5.2	64	-5.2	64	-6.55	55	-5.68	-7.62	72	1	20
Q3UX83-1_157_576_1m4n.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-12.03	35	-11.38	94	-6.87	35	-6.66	94	-6.66	94	-5.58	-7.29	47	7	16
Q91WT9-1_39_559_4l28.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-7.75	55	-4.83	93	-3.2	55	-3.78	93	-4.28	36	-1.84	-6.23	38	5	25
P48318_92_593_2okj.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-12.56	10	-10.78	67	-6.11	10	-6.31	67	-6.72	20	-5.87	-7.0	42	5	24
Q3UNZ2_26_422_1d7k.1.B_swissmodel_KYNU_PLP_2.dlg	KYN	-11.85	14	-11.85	14	-5.55	14	-5.55	14	-5.55	14	-4.84	-6.95	60	1	15
Q91WT9-1_39_559_4l28.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-7.75	59	-3.52	71	-4.53	59	-3.02	71	-3.43	46	-1.98	-5.18	48	3	35
Q8QZR1_64_442_3pdx_pdb_KYNU_PLP_1.dlg	KYN	-11.2	46	-11.2	46	-5.25	46	-5.25	46	-6.39	12	-5.28	-7.22	52	1	24
Q8QZR1_64_442_3pdx.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-11.25	43	-11.25	43	-5.16	43	-5.16	43	-5.95	33	-5.1	-7.7	38	1	27
Q91WT9-2_40_543_4pcu.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-8.23	24	-3.38	50	-5.62	24	-3.14	50	-3.17	92	-1.24	-5.67	10	7	24
Q9Z2Y8_12_248_1b54.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-11.04	44	-10.78	97	-5.33	44	-4.12	97	-4.31	41	-3.25	-7.1	59	3	23
P05202_30_430_3hlm_pdb_KYNU_PLP_1.dlg	KYN	-14.49	28	-14.26	66	-6.06	28	-5.6	66	-6.61	29	-5.52	-8.91	43	2	25
O35423-2_1_390_3kgw.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-11.4	50	-11.4	50	-6.2	50	-6.2	50	-7.31	6	-6.59	-7.6	72	1	31
