dlg file	Ligand	BC (kcal/mol)	Run	LC (kcal/mol)	Run	BCaa (kcal/mol)	Run	LCaa (kcal/mol)	Run	BCM (kcal/mol)	LCM (kcal/mol)	BCaaM (kcal/mol)	LCaaM (kcal/mol)	LC	Num in LC
P06737_1_847_1l5q_pdb_KYNU_PLP_1.dlg	KYN	-13.0	23	-13.0	23	-8.48	23	-8.48	23	-11.07	-11.07	-7.49	-7.49	1	14
O15382_28_392_1ekv_pdb_KYNU_PLP_1.dlg	KYN	-14.91	80	-14.47	23	-7.53	80	-6.09	23	-13.43	-13.15	-7.52	-6.5	3	36
Q6ZQY3_35_520_5hsj.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-11.46	15	-11.4	34	-6.49	15	-5.36	34	-11.46	-10.09	-6.49	-5.36	2	11
Q6YP21_41_450_3e2y.1.A_swissmodel_KYNU_PLP_2.dlg	KYN	-17.67	78	-17.67	78	-8.03	78	-8.03	78	-16.13	-16.13	-7.36	-7.36	1	54
Q4AC99_168_554_3ath.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-11.52	7	-10.59	64	-6.4	7	-3.72	64	-11.52	-9.31	-6.4	-3.69	2	16
P04181_1_439_2byl_pdb_KYNU_PLP_2.dlg	KYN	-10.05	94	-10.05	94	-5.75	94	-5.75	94	-8.93	-8.93	-4.94	-4.94	1	16
Q8TBG4_7_438_4ysn.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-8.21	40	-8.16	80	-5.71	40	-4.86	80	-3.17	-3.05	-3.72	-2.96	2	35
Q9Y697_67_457_5kz5_pdb_KYNU_PLP_8.dlg
Q16773_4_422_4wp0.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-14.41	77	-13.99	61	-7.12	77	-6.11	61	-12.61	-11.84	-6.11	-5.49	2	60
O15382_28_392_1kta_pdb_KYNU_PLP_1.dlg	KYN	-15.59	67	-15.59	67	-7.23	67	-7.23	67	-13.05	-13.05	-6.33	-6.33	1	45
P11216_22_840_5iko.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-13.96	10	-13.52	44	-6.31	10	-6.47	44	-12.36	-12.2	-6.1	-6.3	2	26
Q9Y697_67_457_5kz5_pdb_KYNU_PLP_6.dlg
P0DN79_41_550_4l3v.1.A_swissmodel_KYNU_PLP_1.dlg	KYN	-5.04	28	-1.5	11	-4.83	28	0.44	11	0.35	3.66	-4.08	2.79	2	16
O15382_28_392_5i60_pdb_KYNU_PLP_2.dlg	KYN	-14.32	86	-13.18	14	-6.73	86	-4.41	14	-13.09	-12.0	-6.32	-4.71	3	21
P11216_22_840_5iko.1.A_swissmodel_KYNU_PLP_4.dlg	KYN	-13.84	67	-13.42	6	-6.38	67	-4.85	6	-12.41	-12.23	-6.3	-5.27	3	26
P11926_1_461_2on3_pdb_KYNU_PLP_2.dlg	KYN	-11.1	89	-11.1	89	-5.05	89	-5.05	89	-9.89	-9.89	-4.43	-4.43	1	9
